root@srv1527649:/www/wwwroot/zeewear.devoriatech.com/backend# cd /www/wwwroot/zeewear.devoriatech.com
root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# git checkout -- . && git clean -fd .next/
root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# git pull origin main
remote: Enumerating objects: 6, done.
remote: Counting objects: 100% (6/6), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 1.84 KiB | 629.00 KiB/s, done.
 .next/server/app/accessories/page.js                                                                  |   15 -
 .next/server/app/accessories/page.js.map                                                              |    5 -
 .next/server/app/accessories/page.js.nft.json                                                         |    1 -
 .next/server/app/accessories/page/app-paths-manifest.json                                             |    3 -
 .next/server/app/accessories/page/build-manifest.json                                                 |   17 -
 .next/server/app/accessories/page/next-font-manifest.json                                             |    6 -
 .next/server/app/accessories/page/react-loadable-manifest.json                                        |    1 -
 .next/server/app/accessories/page/server-reference-manifest.json                                      |    4 -
 .next/server/app/accessories/page_client-reference-manifest.js                                        |    2 -
 .next/server/app/articles.html                                                                        |    1 -
 .next/server/app/articles.meta                                                                        |   15 -
 .next/server/app/articles.rsc                                                                         |   18 -
 .next/server/app/articles.segments/_full.segment.rsc                                                  |   18 -
 .next/server/app/articles.segments/_head.segment.rsc                                                  |    5 -
 .next/server/app/articles.segments/_index.segment.rsc                                                 |    6 -
 .next/server/app/articles.segments/_tree.segment.rsc                                                  |    2 -
 .next/server/app/articles.segments/articles.segment.rsc                                               |    4 -
 .next/server/app/articles.segments/articles/__PAGE__.segment.rsc                                      |    9 -
 .next/server/app/articles/[id]/page.js                                                                |   15 -
 .next/server/app/articles/[id]/page.js.map                                                            |    5 -
 .next/server/app/articles/[id]/page.js.nft.json                                                       |    1 -
 .next/server/app/articles/[id]/page/app-paths-manifest.json                                           |    3 -
 .next/server/app/articles/[id]/page/build-manifest.json                                               |   17 -
 .next/server/app/articles/[id]/page/next-font-manifest.json                                           |    6 -
 .next/server/app/articles/[id]/page/react-loadable-manifest.json                                      |    1 -
 .next/server/app/articles/[id]/page/server-reference-manifest.json                                    |    4 -
 .next/server/app/articles/[id]/page_client-reference-manifest.js                                      |    2 -
 .next/server/app/articles/page.js                                                                     |   15 -
 .next/server/app/articles/page.js.map                                                                 |    5 -
 .next/server/app/articles/page.js.nft.json                                                            |    1 -
 .next/server/app/articles/page/app-paths-manifest.json                                                |    3 -
 .next/server/app/articles/page/build-manifest.json                                                    |   17 -
 .next/server/app/articles/page/next-font-manifest.json                                                |    6 -
 .next/server/app/articles/page/react-loadable-manifest.json                                           |    1 -
 .next/server/app/articles/page/server-reference-manifest.json                                         |    4 -
 .next/server/app/articles/page_client-reference-manifest.js                                           |    2 -
 .next/server/app/dashboard.html                                                                       |    1 -
 .next/server/app/dashboard.meta                                                                       |   15 -
 .next/server/app/dashboard.rsc                                                                        |   18 -
 .next/server/app/dashboard.segments/_full.segment.rsc                                                 |   18 -
 .next/server/app/dashboard.segments/_head.segment.rsc                                                 |    5 -
 .next/server/app/dashboard.segments/_index.segment.rsc                                                |    6 -
 .next/server/app/dashboard.segments/_tree.segment.rsc                                                 |    2 -
 .next/server/app/dashboard.segments/dashboard.segment.rsc                                             |    4 -
 .next/server/app/dashboard.segments/dashboard/__PAGE__.segment.rsc                                    |    9 -
 .next/server/app/dashboard/page.js                                                                    |   15 -
 .next/server/app/dashboard/page.js.map                                                                |    5 -
 .next/server/app/dashboard/page.js.nft.json                                                           |    1 -
 .next/server/app/dashboard/page/app-paths-manifest.json                                               |    3 -
 .next/server/app/dashboard/page/build-manifest.json                                                   |   17 -
 .next/server/app/dashboard/page/next-font-manifest.json                                               |    6 -
 .next/server/app/dashboard/page/react-loadable-manifest.json                                          |    1 -
 .next/server/app/dashboard/page/server-reference-manifest.json                                        |    4 -
 .next/server/app/dashboard/page_client-reference-manifest.js                                          |    2 -
 .next/server/app/fabric.html                                                                          |    1 -
 .next/server/app/fabric.meta                                                                          |   15 -
 .next/server/app/fabric.rsc                                                                           |   18 -
 .next/server/app/fabric.segments/_full.segment.rsc                                                    |   18 -
 .next/server/app/fabric.segments/_head.segment.rsc                                                    |    5 -
 .next/server/app/fabric.segments/_index.segment.rsc                                                   |    6 -
 .next/server/app/fabric.segments/_tree.segment.rsc                                                    |    2 -
 .next/server/app/fabric.segments/fabric.segment.rsc                                                   |    4 -
 .next/server/app/fabric.segments/fabric/__PAGE__.segment.rsc                                          |    9 -
 .next/server/app/fabric/page.js                                                                       |   15 -
 .next/server/app/fabric/page.js.map                                                                   |    5 -
 .next/server/app/fabric/page.js.nft.json                                                              |    1 -
 .next/server/app/fabric/page/app-paths-manifest.json                                                  |    3 -
 .next/server/app/fabric/page/build-manifest.json                                                      |   17 -
 .next/server/app/fabric/page/next-font-manifest.json                                                  |    6 -
 .next/server/app/fabric/page/react-loadable-manifest.json                                             |    1 -
 .next/server/app/fabric/page/server-reference-manifest.json                                           |    4 -
 .next/server/app/fabric/page_client-reference-manifest.js                                             |    2 -
 .next/server/app/import.html                                                                          |    1 -
 .next/server/app/import.meta                                                                          |   15 -
 .next/server/app/import.rsc                                                                           |   18 -
 .next/server/app/import.segments/_full.segment.rsc                                                    |   18 -
 .next/server/app/import.segments/_head.segment.rsc                                                    |    5 -
 .next/server/app/import.segments/_index.segment.rsc                                                   |    6 -
 .next/server/app/import.segments/_tree.segment.rsc                                                    |    2 -
 .next/server/app/import.segments/import.segment.rsc                                                   |    4 -
 .next/server/app/import.segments/import/__PAGE__.segment.rsc                                          |    9 -
 .next/server/app/import/page.js                                                                       |   15 -
 .next/server/app/import/page.js.map                                                                   |    5 -
 .next/server/app/import/page.js.nft.json                                                              |    1 -
 .next/server/app/import/page/app-paths-manifest.json                                                  |    3 -
 .next/server/app/import/page/build-manifest.json                                                      |   17 -
 .next/server/app/import/page/next-font-manifest.json                                                  |    6 -
 .next/server/app/import/page/react-loadable-manifest.json                                             |    1 -
 .next/server/app/import/page/server-reference-manifest.json                                           |    4 -
 .next/server/app/import/page_client-reference-manifest.js                                             |    2 -
 .next/server/app/index.html                                                                           |    1 -
 .next/server/app/index.meta                                                                           |   14 -
 .next/server/app/index.rsc                                                                            |   14 -
 .next/server/app/index.segments/__PAGE__.segment.rsc                                                  |    5 -
 .next/server/app/index.segments/_full.segment.rsc                                                     |   14 -
 .next/server/app/index.segments/_head.segment.rsc                                                     |    5 -
 .next/server/app/index.segments/_index.segment.rsc                                                    |    6 -
 .next/server/app/index.segments/_tree.segment.rsc                                                     |    2 -
 .next/server/app/login.html                                                                           |    1 -
 .next/server/app/login.meta                                                                           |   15 -
 .next/server/app/login.rsc                                                                            |   18 -
 .next/server/app/login.segments/_full.segment.rsc                                                     |   18 -
 .next/server/app/login.segments/_head.segment.rsc                                                     |    5 -
 .next/server/app/login.segments/_index.segment.rsc                                                    |    6 -
 .next/server/app/login.segments/_tree.segment.rsc                                                     |    2 -
 .next/server/app/login.segments/login.segment.rsc                                                     |    4 -
 .next/server/app/login.segments/login/__PAGE__.segment.rsc                                            |    9 -
 .next/server/app/login/page.js                                                                        |   15 -
 .next/server/app/login/page.js.map                                                                    |    5 -
 .next/server/app/login/page.js.nft.json                                                               |    1 -
 .next/server/app/login/page/app-paths-manifest.json                                                   |    3 -
 .next/server/app/login/page/build-manifest.json                                                       |   17 -
 .next/server/app/login/page/next-font-manifest.json                                                   |    6 -
 .next/server/app/login/page/react-loadable-manifest.json                                              |    1 -
 .next/server/app/login/page/server-reference-manifest.json                                            |    4 -
 .next/server/app/login/page_client-reference-manifest.js                                              |    2 -
 .next/server/app/page.js                                                                              |   15 -
 .next/server/app/page.js.map                                                                          |    5 -
 .next/server/app/page.js.nft.json                                                                     |    1 -
 .next/server/app/page/app-paths-manifest.json                                                         |    3 -
 .next/server/app/page/build-manifest.json                                                             |   17 -
 .next/server/app/page/next-font-manifest.json                                                         |    6 -
 .next/server/app/page/react-loadable-manifest.json                                                    |    1 -
 .next/server/app/page/server-reference-manifest.json                                                  |    4 -
 .next/server/app/page_client-reference-manifest.js                                                    |    2 -
 .next/server/app/reports.html                                                                         |    1 -
 .next/server/app/reports.meta                                                                         |   15 -
 .next/server/app/reports.rsc                                                                          |   18 -
 .next/server/app/reports.segments/_full.segment.rsc                                                   |   18 -
 .next/server/app/reports.segments/_head.segment.rsc                                                   |    5 -
 .next/server/app/reports.segments/_index.segment.rsc                                                  |    6 -
 .next/server/app/reports.segments/_tree.segment.rsc                                                   |    2 -
 .next/server/app/reports.segments/reports.segment.rsc                                                 |    4 -
 .next/server/app/reports.segments/reports/__PAGE__.segment.rsc                                        |    9 -
 .next/server/app/reports/page.js                                                                      |   15 -
 .next/server/app/reports/page.js.map                                                                  |    5 -
 .next/server/app/reports/page.js.nft.json                                                             |    1 -
 .next/server/app/reports/page/app-paths-manifest.json                                                 |    3 -
 .next/server/app/reports/page/build-manifest.json                                                     |   17 -
 .next/server/app/reports/page/next-font-manifest.json                                                 |    6 -
 .next/server/app/reports/page/react-loadable-manifest.json                                            |    1 -
 .next/server/app/reports/page/server-reference-manifest.json                                          |    4 -
 .next/server/app/reports/page_client-reference-manifest.js                                            |    2 -
 .next/server/app/settings.html                                                                        |    1 -
 .next/server/app/settings.meta                                                                        |   15 -
 .next/server/app/settings.rsc                                                                         |   18 -
 .next/server/app/settings.segments/_full.segment.rsc                                                  |   18 -
 .next/server/app/settings.segments/_head.segment.rsc                                                  |    5 -
 .next/server/app/settings.segments/_index.segment.rsc                                                 |    6 -
 .next/server/app/settings.segments/_tree.segment.rsc                                                  |    2 -
 .next/server/app/settings.segments/settings.segment.rsc                                               |    4 -
 .next/server/app/settings.segments/settings/__PAGE__.segment.rsc                                      |    9 -
 .next/server/app/settings/page.js                                                                     |   15 -
 .next/server/app/settings/page.js.map                                                                 |    5 -
 .next/server/app/settings/page.js.nft.json                                                            |    1 -
 .next/server/app/settings/page/app-paths-manifest.json                                                |    3 -
 .next/server/app/settings/page/build-manifest.json                                                    |   17 -
 .next/server/app/settings/page/next-font-manifest.json                                                |    6 -
 .next/server/app/settings/page/react-loadable-manifest.json                                           |    1 -
 .next/server/app/settings/page/server-reference-manifest.json                                         |    4 -
 .next/server/app/settings/page_client-reference-manifest.js                                           |    2 -
 .next/server/app/users.html                                                                           |    1 -
 .next/server/app/users.meta                                                                           |   15 -
 .next/server/app/users.rsc                                                                            |   18 -
 .next/server/app/users.segments/_full.segment.rsc                                                     |   18 -
 .next/server/app/users.segments/_head.segment.rsc                                                     |    5 -
 .next/server/app/users.segments/_index.segment.rsc                                                    |    6 -
 .next/server/app/users.segments/_tree.segment.rsc                                                     |    2 -
 .next/server/app/users.segments/users.segment.rsc                                                     |    4 -
 .next/server/app/users.segments/users/__PAGE__.segment.rsc                                            |    9 -
 .next/server/app/users/page.js                                                                        |   15 -
 .next/server/app/users/page.js.map                                                                    |    5 -
 .next/server/app/users/page.js.nft.json                                                               |    1 -
 .next/server/app/users/page/app-paths-manifest.json                                                   |    3 -
 .next/server/app/users/page/build-manifest.json                                                       |   17 -
 .next/server/app/users/page/next-font-manifest.json                                                   |    6 -
 .next/server/app/users/page/react-loadable-manifest.json                                              |    1 -
 .next/server/app/users/page/server-reference-manifest.json                                            |    4 -
 .next/server/app/users/page_client-reference-manifest.js                                              |    2 -
 .next/server/app/variants.html                                                                        |    1 -
 .next/server/app/variants.meta                                                                        |   15 -
 .next/server/app/variants.rsc                                                                         |   18 -
 .next/server/app/variants.segments/_full.segment.rsc                                                  |   18 -
 .next/server/app/variants.segments/_head.segment.rsc                                                  |    5 -
 .next/server/app/variants.segments/_index.segment.rsc                                                 |    6 -
 .next/server/app/variants.segments/_tree.segment.rsc                                                  |    2 -
 .next/server/app/variants.segments/variants.segment.rsc                                               |    4 -
 .next/server/app/variants.segments/variants/__PAGE__.segment.rsc                                      |    9 -
 .next/server/app/variants/page.js                                                                     |   15 -
 .next/server/app/variants/page.js.map                                                                 |    5 -
 .next/server/app/variants/page.js.nft.json                                                            |    1 -
 .next/server/app/variants/page/app-paths-manifest.json                                                |    3 -
 .next/server/app/variants/page/build-manifest.json                                                    |   17 -
 .next/server/app/variants/page/next-font-manifest.json                                                |    6 -
 .next/server/app/variants/page/react-loadable-manifest.json                                           |    1 -
 .next/server/app/variants/page/server-reference-manifest.json                                         |    4 -
 .next/server/app/variants/page_client-reference-manifest.js                                           |    2 -
 .next/server/chunks/ssr/[root-of-the-server]__426e96e9._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__426e96e9._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__5d5aaa26._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__5d5aaa26._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__655f8d11._.js                                           |   10 -
 .next/server/chunks/ssr/[root-of-the-server]__655f8d11._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__7b7b2b43._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__7b7b2b43._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__7e5ddbc9._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__7e5ddbc9._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__88ab7806._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__88ab7806._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__8ecbddb6._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__8ecbddb6._.js.map                                       |    1 -
 .next/server/chunks/ssr/[root-of-the-server]__95838f32._.js                                           |    3 -
 .next/server/chunks/ssr/[root-of-the-server]__95838f32._.js.map                                       |    1 -
 .next/server/chunks/ssr/[turbopack]_runtime.js                                                        |  795 ---------
 .next/server/chunks/ssr/[turbopack]_runtime.js.map                                                    |   10 -
 .next/server/chunks/ssr/_0a1e39c0._.js                                                                |    3 -
 .next/server/chunks/ssr/_0a1e39c0._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_0aee9c22._.js                                                                |    4 -
 .next/server/chunks/ssr/_0aee9c22._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_1bda88f0._.js                                                                |    3 -
 .next/server/chunks/ssr/_1bda88f0._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_406f8a08._.js                                                                |    3 -
 .next/server/chunks/ssr/_406f8a08._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_4284d214._.js                                                                |    4 -
 .next/server/chunks/ssr/_4284d214._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_58852779._.js                                                                |    6 -
 .next/server/chunks/ssr/_58852779._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_656498c2._.js                                                                |    3 -
 .next/server/chunks/ssr/_656498c2._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_7051b0a9._.js                                                                |    4 -
 .next/server/chunks/ssr/_7051b0a9._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_759a2e0b._.js                                                                |    3 -
 .next/server/chunks/ssr/_759a2e0b._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_7e9d24a5._.js                                                                |    3 -
 .next/server/chunks/ssr/_7e9d24a5._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_817ba36a._.js                                                                |    3 -
 .next/server/chunks/ssr/_817ba36a._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_8a0d11c5._.js                                                                |    4 -
 .next/server/chunks/ssr/_8a0d11c5._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_8f7c9675._.js                                                                |   27 -
 .next/server/chunks/ssr/_8f7c9675._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_9dcc9392._.js                                                                |    3 -
 .next/server/chunks/ssr/_9dcc9392._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_a0ae8d8a._.js                                                                |    4 -
 .next/server/chunks/ssr/_a0ae8d8a._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_a96bac54._.js                                                                |    4 -
 .next/server/chunks/ssr/_a96bac54._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_ae006cb5._.js                                                                |    4 -
 .next/server/chunks/ssr/_ae006cb5._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_b64d9722._.js                                                                |    3 -
 .next/server/chunks/ssr/_b64d9722._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_c1309523._.js                                                                |    4 -
 .next/server/chunks/ssr/_c1309523._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_d27cb9cd._.js                                                                |    4 -
 .next/server/chunks/ssr/_d27cb9cd._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_d9360dae._.js                                                                |    3 -
 .next/server/chunks/ssr/_d9360dae._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_dcc8a93c._.js                                                                |    4 -
 .next/server/chunks/ssr/_dcc8a93c._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_de811e38._.js                                                                |    3 -
 .next/server/chunks/ssr/_de811e38._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_e6339ddf._.js                                                                |    3 -
 .next/server/chunks/ssr/_e6339ddf._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_e84de70d._.js                                                                |    3 -
 .next/server/chunks/ssr/_e84de70d._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_f4300a28._.js                                                                |    4 -
 .next/server/chunks/ssr/_f4300a28._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_fbd6181d._.js                                                                |    4 -
 .next/server/chunks/ssr/_fbd6181d._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_fe0c39c2._.js                                                                |    3 -
 .next/server/chunks/ssr/_fe0c39c2._.js.map                                                            |    1 -
 .next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_75761787.js              |    3 -
 .next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_75761787.js.map          |    1 -
 .next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js                 |    3 -
 .next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js.map             |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_accessories_page_actions_22c6222b.js                |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_accessories_page_actions_22c6222b.js.map            |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_articles_[id]_page_actions_a97e3d01.js              |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_articles_[id]_page_actions_a97e3d01.js.map          |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_articles_page_actions_8e61ab48.js                   |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_articles_page_actions_8e61ab48.js.map               |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js                  |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js.map              |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_fabric_page_actions_4f825e89.js                     |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_fabric_page_actions_4f825e89.js.map                 |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_import_page_actions_264b2b59.js                     |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_import_page_actions_264b2b59.js.map                 |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js                      |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js.map                  |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js                            |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js.map                        |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_reports_page_actions_a316b94f.js                    |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_reports_page_actions_a316b94f.js.map                |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_settings_page_actions_840229cd.js                   |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_settings_page_actions_840229cd.js.map               |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_users_page_actions_0d09aa8d.js                      |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_users_page_actions_0d09aa8d.js.map                  |    1 -
 .next/server/chunks/ssr/_next-internal_server_app_variants_page_actions_11d4e6b0.js                   |    3 -
 .next/server/chunks/ssr/_next-internal_server_app_variants_page_actions_11d4e6b0.js.map               |    1 -
 .next/server/chunks/ssr/node_modules_8bc17d92._.js                                                    |    4 -
 .next/server/chunks/ssr/node_modules_8bc17d92._.js.map                                                |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_08570d7f._.js                                          |    4 -
 .next/server/chunks/ssr/node_modules_next_dist_08570d7f._.js.map                                      |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_27457240._.js                                          |    6 -
 .next/server/chunks/ssr/node_modules_next_dist_27457240._.js.map                                      |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js                        |    3 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js.map                    |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js        |    3 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js.map    |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js     |    3 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js.map |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js     |    3 -
 .next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js.map |    1 -
 .next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_65a7265e.js               |    4 -
 .next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_65a7265e.js.map           |    1 -
 .next/server/chunks/ssr/src_8eeb8fc0._.js                                                             |    3 -
 .next/server/chunks/ssr/src_8eeb8fc0._.js.map                                                         |    1 -
 .next/server/chunks/ssr/src_app_articles_[id]_page_tsx_7ecb4292._.js                                  |    3 -
 .next/server/chunks/ssr/src_app_articles_[id]_page_tsx_7ecb4292._.js.map                              |    1 -
 .next/server/chunks/ssr/src_app_dashboard_page_tsx_196c74b5._.js                                      |    3 -
 .next/server/chunks/ssr/src_app_dashboard_page_tsx_196c74b5._.js.map                                  |    1 -
